/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_15
----------------------------------
| rollout/            |          |
|    ep_rew_mean          | 0.92        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.392       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 43          |
|    time_elapsed         | 885         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.026797194 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.568      |
|    explained_variance   | 0.0862      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 0.0705      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 60          |
|    ep_len_mean          | 12.2        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.79        |
|    ep_rew_disc_mean     | 0.831       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.92        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.392       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 44          |
|    time_elapsed         | 905         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.044061672 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.56       |
|    explained_variance   | 0.0676      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 0.0599      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 53         |
|    ep_len_mean          | 13.7       |
|    ep_len_min           | 1          |
|    ep_len_std           | 11.8       |
|    ep_rew_disc_mean     | 0.837      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.94       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.341      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 45         |
|    time_elapsed         | 927        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.03764672 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.54      |
|    explained_variance   | 0.113      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00114    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0213    |
|    value_loss           | 0.0732     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 44         |
|    ep_len_mean          | 13.6       |
|    ep_len_min           | 2          |
|    ep_len_std           | 10.4       |
|    ep_rew_disc_mean     | 0.834      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.94       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.341      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 46         |
|    time_elapsed         | 949        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.03154029 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.543     |
|    explained_variance   | 0.0242     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0158    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0194    |
|    value_loss           | 0.0486     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 48         |
|    ep_len_mean          | 12.8       |
|    ep_len_min           | 2          |
|    ep_len_std           | 9.82       |
|    ep_rew_disc_mean     | 0.804      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.9        |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.436      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 47         |
|    time_elapsed         | 970        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.03225553 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.534     |
|    explained_variance   | 0.0308     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00976   |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0248    |
|    value_loss           | 0.0493     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 48          |
|    ep_len_mean          | 10.3        |
|    ep_len_min           | 2           |
|    ep_len_std           | 8.39        |
|    ep_rew_disc_mean     | 0.843       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.92        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.392       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 48          |
|    time_elapsed         | 991         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.034865633 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.492      |
|    explained_variance   | 0.0466      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000245   |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 0.0731      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 62         |
|    ep_len_mean          | 11.7       |
|    ep_len_min           | 2          |
|    ep_len_std           | 9.09       |
|    ep_rew_disc_mean     | 0.865      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.96       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.28       |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 49         |
|    time_elapsed         | 1011       |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.03003375 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.459     |
|    explained_variance   | 0.0696     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0132    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0207    |
|    value_loss           | 0.064      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 58          |
|    ep_len_mean          | 12.9        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.4        |
|    ep_rew_disc_mean     | 0.872       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 50          |
|    time_elapsed         | 1032        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.029506702 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.442      |
|    explained_variance   | -0.0415     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00785     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 0.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 51          |
|    ep_len_mean          | 13.9        |
|    ep_len_min           | 2           |
|    ep_len_std           | 12.2        |
|    ep_rew_disc_mean     | 0.812       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.92        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.392       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 51          |
|    time_elapsed         | 1053        |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.033383273 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.45       |
|    explained_variance   | -0.343      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 13.3        |
|    ep_len_min           | 1           |
|    ep_len_std           | 12.8        |
|    ep_rew_disc_mean     | 0.781       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.87        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.483       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 52          |
|    time_elapsed         | 1072        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.037443027 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | 0.0782      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00496    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.0563      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 64         |
|    ep_len_mean          | 11.6       |
|    ep_len_min           | 1          |
|    ep_len_std           | 11         |
|    ep_rew_disc_mean     | 0.793      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.88       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.475      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 53         |
|    time_elapsed         | 1094       |
|    total_timesteps      | 108544     |
| train/                  |            |
|    approx_kl            | 0.02878502 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.502     |
|    explained_variance   | 0.144      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00042    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0218    |
|    value_loss           | 0.0709     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 46         |
|    ep_len_mean          | 10.7       |
|    ep_len_min           | 1          |
|    ep_len_std           | 8.29       |
|    ep_rew_disc_mean     | 0.855      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.94       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.341      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 54         |
|    time_elapsed         | 1116       |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.02564631 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.468     |
|    explained_variance   | -0.101     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.017     |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0215    |
|    value_loss           | 0.0633     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 56          |
|    ep_len_mean          | 12.1        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.8        |
|    ep_rew_disc_mean     | 0.842       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.94        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.341       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 55          |
|    time_elapsed         | 1136        |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.026053343 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.437      |
|    explained_variance   | -0.00762    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.0326      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 14.5        |
|    ep_len_min           | 1           |
|    ep_len_std           | 16.2        |
|    ep_rew_disc_mean     | 0.841       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.94        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.31        |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 56          |
|    time_elapsed         | 1158        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.029634662 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 0.0505      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 42          |
|    ep_len_mean          | 11.2        |
|    ep_len_min           | 1           |
|    ep_len_std           | 8.99        |
|    ep_rew_disc_mean     | 0.893       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 57          |
|    time_elapsed         | 1179        |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.036303736 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.497      |
|    explained_variance   | -0.0112     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 0.0372      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 49          |
|    ep_len_mean          | 10.5        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.42        |
|    ep_rew_disc_mean     | 0.895       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 58          |
|    time_elapsed         | 1200        |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.033223487 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.428      |
|    explained_variance   | -0.18       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00996    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 0.0326      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 39          |
|    ep_len_mean          | 9.18        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.87        |
|    ep_rew_disc_mean     | 0.851       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.92        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.392       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 59          |
|    time_elapsed         | 1221        |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.036642868 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.39       |
|    explained_variance   | 0.00813     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.0298      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 49          |
|    ep_len_mean          | 12          |
|    ep_len_min           | 1           |
|    ep_len_std           | 8.51        |
|    ep_rew_disc_mean     | 0.826       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.92        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.392       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 60          |
|    time_elapsed         | 1241        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.026664339 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.403      |
|    explained_variance   | 0.0801      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00941     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 0.0704      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 45          |
|    ep_len_mean          | 11.7        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.64        |
|    ep_rew_disc_mean     | 0.866       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 61          |
|    time_elapsed         | 1262        |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.028232902 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.427      |
|    explained_variance   | 0.0156      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00301    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 0.0698      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 35          |
|    ep_len_mean          | 10.8        |
|    ep_len_min           | 1           |
|    ep_len_std           | 7.94        |
|    ep_rew_disc_mean     | 0.837       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.92        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.392       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 62          |
|    time_elapsed         | 1283        |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.035344705 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.383      |
|    explained_variance   | 0.0195      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.0334      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 51          |
|    ep_len_mean          | 11.6        |
|    ep_len_min           | 1           |
|    ep_len_std           | 8.71        |
|    ep_rew_disc_mean     | 0.883       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 63          |
|    time_elapsed         | 1304        |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.031089691 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.378      |
|    explained_variance   | 0.00255     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00911    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 0.061       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 74          |
|    ep_len_mean          | 9.81        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.23        |
|    ep_rew_disc_mean     | 0.863       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.94        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.341       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 64          |
|    time_elapsed         | 1323        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.019079728 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.399      |
|    explained_variance   | -0.0759     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00223    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.0422      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 44          |
|    ep_len_mean          | 10.4        |
|    ep_len_min           | 1           |
|    ep_len_std           | 8.26        |
|    ep_rew_disc_mean     | 0.893       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 65          |
|    time_elapsed         | 1343        |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.035542816 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.39       |
|    explained_variance   | -0.0443     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 0.0412      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 64         |
|    ep_len_mean          | 12.5       |
|    ep_len_min           | 1          |
|    ep_len_std           | 11.9       |
|    ep_rew_disc_mean     | 0.878      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 66         |
|    time_elapsed         | 1364       |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.02764374 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.37      |
|    explained_variance   | -0.0878    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0264    |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0219    |
|    value_loss           | 0.0279     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 29          |
|    ep_len_mean          | 8.71        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.91        |
|    ep_rew_disc_mean     | 0.928       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 67          |
|    time_elapsed         | 1383        |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.030255739 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.384      |
|    explained_variance   | 0.0875      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00926    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 0.0297      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 11.7       |
|    ep_len_min           | 1          |
|    ep_len_std           | 12.7       |
|    ep_rew_disc_mean     | 0.885      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.97       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.222      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 68         |
|    time_elapsed         | 1404       |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.03827984 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.351     |
|    explained_variance   | -0.0377    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0293    |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0182    |
|    value_loss           | 0.0217     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 35          |
|    ep_len_mean          | 9.33        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.79        |
|    ep_rew_disc_mean     | 0.922       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 69          |
|    time_elapsed         | 1424        |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.034902476 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.364      |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.0217      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 40          |
|    ep_len_mean          | 11.1        |
|    ep_len_min           | 2           |
|    ep_len_std           | 8.5         |
|    ep_rew_disc_mean     | 0.887       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 70          |
|    time_elapsed         | 1444        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.024840336 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.372      |
|    explained_variance   | -0.23       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0334     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.0142      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 61         |
|    ep_len_mean          | 10.7       |
|    ep_len_min           | 1          |
|    ep_len_std           | 9.61       |
|    ep_rew_disc_mean     | 0.855      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.94       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.341      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 71         |
|    time_elapsed         | 1462       |
|    total_timesteps      | 145408     |
| train/                  |            |
|    approx_kl            | 0.02213922 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.356     |
|    explained_variance   | 0.0146     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0168    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.016     |
|    value_loss           | 0.0299     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 29          |
|    ep_len_mean          | 9.13        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.64        |
|    ep_rew_disc_mean     | 0.871       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.94        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.341       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 72          |
|    time_elapsed         | 1481        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.051646315 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.0536      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00689     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 0.0422      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 32          |
|    ep_len_mean          | 9.53        |
|    ep_len_min           | 1           |
