/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_13
----------------------------------
| rollout/            |          |
|    ep_rew_disc_mean     | 0.892       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 88          |
|    time_elapsed         | 1843        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.057069264 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.324      |
|    explained_variance   | -0.00588    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 0.0164      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 70          |
|    ep_len_mean          | 9.09        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.2         |
|    ep_rew_disc_mean     | 0.907       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 89          |
|    time_elapsed         | 1862        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.037279002 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.312      |
|    explained_variance   | -0.0272     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 0.035       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 71          |
|    ep_len_mean          | 8.92        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.29        |
|    ep_rew_disc_mean     | 0.889       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 90          |
|    time_elapsed         | 1882        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.039945517 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.298      |
|    explained_variance   | -0.122      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 0.0138      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 52          |
|    ep_len_mean          | 8.84        |
|    ep_len_min           | 1           |
|    ep_len_std           | 7.87        |
|    ep_rew_disc_mean     | 0.889       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 91          |
|    time_elapsed         | 1902        |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.053782903 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.314      |
|    explained_variance   | 0.0653      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0072     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 0.0409      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 24          |
|    ep_len_mean          | 9           |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.7         |
|    ep_rew_disc_mean     | 0.924       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 92          |
|    time_elapsed         | 1924        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.042696603 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.333      |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.0165      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 32          |
|    ep_len_mean          | 8.51        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.02        |
|    ep_rew_disc_mean     | 0.913       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 93          |
|    time_elapsed         | 1944        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.048132997 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.312      |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 0.0171      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 47         |
|    ep_len_mean          | 7.21       |
|    ep_len_min           | 1          |
|    ep_len_std           | 6.31       |
|    ep_rew_disc_mean     | 0.903      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.96       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.28       |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 94         |
|    time_elapsed         | 1964       |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.03927044 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.316     |
|    explained_variance   | 0.012      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0213    |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0152    |
|    value_loss           | 0.024      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 36          |
|    ep_len_mean          | 7.74        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.31        |
|    ep_rew_disc_mean     | 0.936       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 95          |
|    time_elapsed         | 1984        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.035623387 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.304      |
|    explained_variance   | 0.0855      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00516    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.0564      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 84         |
|    ep_len_mean          | 8.65       |
|    ep_len_min           | 1          |
|    ep_len_std           | 11.5       |
|    ep_rew_disc_mean     | 0.896      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.96       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.28       |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 96         |
|    time_elapsed         | 2004       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.04704287 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.308     |
|    explained_variance   | -1.14      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0382    |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0217    |
|    value_loss           | 0.00606    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 65          |
|    ep_len_mean          | 9.24        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.04        |
|    ep_rew_disc_mean     | 0.88        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.94        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.341       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 97          |
|    time_elapsed         | 2026        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.043164022 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.347      |
|    explained_variance   | 0.0896      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000465    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 0.0242      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 29          |
|    ep_len_mean          | 7.54        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.87        |
|    ep_rew_disc_mean     | 0.921       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 98          |
|    time_elapsed         | 2047        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.037605714 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.326      |
|    explained_variance   | 0.0992      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 0.0411      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 9.87       |
|    ep_len_min           | 1          |
|    ep_len_std           | 14.5       |
|    ep_rew_disc_mean     | 0.898      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.96       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.242      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 99         |
|    time_elapsed         | 2066       |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.07954539 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.28      |
|    explained_variance   | -0.206     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0186    |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0138    |
|    value_loss           | 0.0188     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 8.82       |
|    ep_len_min           | 1          |
|    ep_len_std           | 10.8       |
|    ep_rew_disc_mean     | 0.906      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.97       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.222      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 100        |
|    time_elapsed         | 2087       |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.05276136 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.325     |
|    explained_variance   | 0.283      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0361    |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0208    |
|    value_loss           | 0.0284     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 39          |
|    ep_len_mean          | 7.41        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.39        |
|    ep_rew_disc_mean     | 0.921       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 101         |
|    time_elapsed         | 2107        |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.073427066 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.293      |
|    explained_variance   | -0.0827     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0508     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 0.0194      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 9.05        |
|    ep_len_min           | 1           |
|    ep_len_std           | 12.1        |
|    ep_rew_disc_mean     | 0.854       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.91        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.402       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 102         |
|    time_elapsed         | 2126        |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.031141184 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.257      |
|    explained_variance   | -0.0706     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00911    |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.0338      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 9.34       |
|    ep_len_min           | 1          |
|    ep_len_std           | 11         |
|    ep_rew_disc_mean     | 0.921      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.99       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.0995     |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 103        |
|    time_elapsed         | 2147       |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.04978008 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.288     |
|    explained_variance   | 0.149      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.006     |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0182    |
|    value_loss           | 0.0455     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 44          |
|    ep_len_mean          | 9.28        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.77        |
|    ep_rew_disc_mean     | 0.868       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.94        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.341       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 104         |
|    time_elapsed         | 2169        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.045758445 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.285      |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0243      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0129      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 24         |
|    ep_len_mean          | 7.8        |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.23       |
|    ep_rew_disc_mean     | 0.917      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 105        |
|    time_elapsed         | 2188       |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.03918206 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.265     |
|    explained_variance   | 0.082      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0365     |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0143    |
|    value_loss           | 0.0515     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 45         |
|    ep_len_mean          | 8.75       |
|    ep_len_min           | 1          |
|    ep_len_std           | 6.61       |
|    ep_rew_disc_mean     | 0.891      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.96       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.28       |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 106        |
|    time_elapsed         | 2208       |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.04124064 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.276     |
|    explained_variance   | -0.207     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0243    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0207    |
|    value_loss           | 0.0196     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 34         |
|    ep_len_mean          | 8.32       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.85       |
|    ep_rew_disc_mean     | 0.892      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.96       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.28       |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 107        |
|    time_elapsed         | 2228       |
|    total_timesteps      | 219136     |
| train/                  |            |
|    approx_kl            | 0.03431004 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.267     |
|    explained_variance   | 0.0212     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0203    |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0187    |
|    value_loss           | 0.0233     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 37          |
|    ep_len_mean          | 8.7         |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.99        |
|    ep_rew_disc_mean     | 0.928       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 108         |
|    time_elapsed         | 2248        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.034547783 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.282      |
|    explained_variance   | 0.0268      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 0.0261      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 37          |
|    ep_len_mean          | 8.8         |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.14        |
|    ep_rew_disc_mean     | 0.926       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 109         |
|    time_elapsed         | 2269        |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.049150564 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.266      |
|    explained_variance   | -0.208      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0394     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 0.00223     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 50         |
|    ep_len_mean          | 10.5       |
|    ep_len_min           | 1          |
|    ep_len_std           | 9.15       |
|    ep_rew_disc_mean     | 0.872      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.96       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.28       |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 110        |
|    time_elapsed         | 2289       |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.05575828 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.284     |
|    explained_variance   | -0.0265    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0228    |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0206    |
|    value_loss           | 0.0118     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 49         |
|    ep_len_mean          | 9.46       |
|    ep_len_min           | 1          |
|    ep_len_std           | 6.42       |
|    ep_rew_disc_mean     | 0.866      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.94       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.341      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 111        |
|    time_elapsed         | 2310       |
|    total_timesteps      | 227328     |
| train/                  |            |
|    approx_kl            | 0.04305608 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.303     |
|    explained_variance   | 0.0695     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00723   |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0187    |
|    value_loss           | 0.0228     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 27          |
|    ep_len_mean          | 7.5         |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.6         |
|    ep_rew_disc_mean     | 0.904       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 112         |
|    time_elapsed         | 2331        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.039548174 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.252      |
|    explained_variance   | 0.0639      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.0358      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 29          |
|    ep_len_mean          | 7.82        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.25        |
|    ep_rew_disc_mean     | 0.935       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 113         |
|    time_elapsed         | 2351        |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.039323505 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.23       |
|    explained_variance   | -0.0383     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 0.0514      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 30         |
|    ep_len_mean          | 8.25       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.6        |
|    ep_rew_disc_mean     | 0.912      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 114        |
|    time_elapsed         | 2371       |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.07257038 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.237     |
|    explained_variance   | -0.641     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0339    |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0286    |
|    value_loss           | 0.00388    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 54         |
|    ep_len_mean          | 8.85       |
|    ep_len_min           | 1          |
|    ep_len_std           | 7.56       |
|    ep_rew_disc_mean     | 0.927      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 115        |
|    time_elapsed         | 2392       |
|    total_timesteps      | 235520     |
| train/                  |            |
|    approx_kl            | 0.06113757 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.258     |
|    explained_variance   | 0.0516     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000412  |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0165    |
|    value_loss           | 0.0472     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 9.35        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14          |
|    ep_rew_disc_mean     | 0.882       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.94        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.31        |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 116         |
|    time_elapsed         | 2414        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.049440823 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.289      |
|    explained_variance   | -0.338      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 0.00468     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 30         |
|    ep_len_mean          | 8.61       |
|    ep_len_min           | 2          |
|    ep_len_std           | 6.19       |
|    ep_rew_disc_mean     | 0.909      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 117        |
|    time_elapsed         | 2435       |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.04987835 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.283     |
|    explained_variance   | 0.24       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0197    |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.01      |
|    value_loss           | 0.0301     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 34          |
