/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_16
----------------------------------
| rollout/            |          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 123        |
|    time_elapsed         | 2568       |
|    total_timesteps      | 251904     |
| train/                  |            |
|    approx_kl            | 0.05352516 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.221     |
|    explained_variance   | -0.0207    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0107    |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0121    |
|    value_loss           | 0.0152     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 32          |
|    ep_len_mean          | 7.96        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.62        |
|    ep_rew_disc_mean     | 0.934       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 124         |
|    time_elapsed         | 2588        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.047576047 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.239      |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0371     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 0.00306     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 33          |
|    ep_len_mean          | 7.86        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.08        |
|    ep_rew_disc_mean     | 0.935       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 125         |
|    time_elapsed         | 2607        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.048960704 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.205      |
|    explained_variance   | 0.0412      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00812    |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.00717     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 51         |
|    ep_len_mean          | 7.82       |
|    ep_len_min           | 1          |
|    ep_len_std           | 6.5        |
|    ep_rew_disc_mean     | 0.917      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 126        |
|    time_elapsed         | 2629       |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.06342854 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.23      |
|    explained_variance   | 0.0949     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0171    |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.0183    |
|    value_loss           | 0.0145     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 59         |
|    ep_len_mean          | 6.94       |
|    ep_len_min           | 1          |
|    ep_len_std           | 6.94       |
|    ep_rew_disc_mean     | 0.925      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 127        |
|    time_elapsed         | 2648       |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.03238397 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.196     |
|    explained_variance   | 0.0774     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0161    |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0159    |
|    value_loss           | 0.0275     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 35         |
|    ep_len_mean          | 7.32       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.41       |
|    ep_rew_disc_mean     | 0.94       |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 128        |
|    time_elapsed         | 2667       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.06404343 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.181     |
|    explained_variance   | 0.0163     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0168    |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.0135    |
|    value_loss           | 0.0196     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 19          |
|    ep_len_mean          | 7.65        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.43        |
|    ep_rew_disc_mean     | 0.899       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 129         |
|    time_elapsed         | 2687        |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.037815668 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.169      |
|    explained_variance   | -0.309      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00993    |
|    value_loss           | 0.0085      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 28          |
|    ep_len_mean          | 7.99        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.37        |
|    ep_rew_disc_mean     | 0.933       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 130         |
|    time_elapsed         | 2706        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.025094954 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.174      |
|    explained_variance   | 0.0322      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.0277      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 46          |
|    ep_len_mean          | 7.45        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.55        |
|    ep_rew_disc_mean     | 0.939       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 131         |
|    time_elapsed         | 2727        |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.042727858 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.181      |
|    explained_variance   | -1.2        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 0.00262     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 34         |
|    ep_len_mean          | 7.49       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.87       |
|    ep_rew_disc_mean     | 0.938      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 132        |
|    time_elapsed         | 2747       |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.07422171 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.203     |
|    explained_variance   | 0.402      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0349    |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.0329    |
|    value_loss           | 0.00175    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 72          |
|    ep_len_mean          | 8.31        |
|    ep_len_min           | 1           |
|    ep_len_std           | 8.22        |
|    ep_rew_disc_mean     | 0.932       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 133         |
|    time_elapsed         | 2768        |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.037546773 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.188      |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00899    |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 0.00834     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 40         |
|    ep_len_mean          | 7.91       |
|    ep_len_min           | 1          |
|    ep_len_std           | 6.08       |
|    ep_rew_disc_mean     | 0.883      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.94       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.341      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 134        |
|    time_elapsed         | 2788       |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.05194619 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.202     |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0219    |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0136    |
|    value_loss           | 0.00206    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 22          |
|    ep_len_mean          | 6.93        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.52        |
|    ep_rew_disc_mean     | 0.924       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 135         |
|    time_elapsed         | 2808        |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.035391636 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.196      |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.0433      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 29          |
|    ep_len_mean          | 8.37        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.91        |
|    ep_rew_disc_mean     | 0.911       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 136         |
|    time_elapsed         | 2827        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.048360735 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.176      |
|    explained_variance   | -0.249      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 21          |
|    ep_len_mean          | 6.49        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.54        |
|    ep_rew_disc_mean     | 0.908       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 137         |
|    time_elapsed         | 2847        |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.036711946 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.19       |
|    explained_variance   | -0.0367     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.018       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 23          |
|    ep_len_mean          | 7.42        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.67        |
|    ep_rew_disc_mean     | 0.919       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 138         |
|    time_elapsed         | 2867        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.048605982 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.166      |
|    explained_variance   | -0.058      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 0.0114      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 35         |
|    ep_len_mean          | 8.59       |
|    ep_len_min           | 1          |
|    ep_len_std           | 6.45       |
|    ep_rew_disc_mean     | 0.91       |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 139        |
|    time_elapsed         | 2887       |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.05967345 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.176     |
|    explained_variance   | -0.0551    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0285    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0176    |
|    value_loss           | 0.0046     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 22         |
|    ep_len_mean          | 7.24       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.75       |
|    ep_rew_disc_mean     | 0.94       |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 140        |
|    time_elapsed         | 2906       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.05090088 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.19      |
|    explained_variance   | 0.0877     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00594   |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0138    |
|    value_loss           | 0.023      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 28          |
|    ep_len_mean          | 7.38        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.76        |
|    ep_rew_disc_mean     | 0.939       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 141         |
|    time_elapsed         | 2925        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.045073092 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.182      |
|    explained_variance   | -0.187      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00751    |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 32          |
|    ep_len_mean          | 6.8         |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.67        |
|    ep_rew_disc_mean     | 0.906       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 142         |
|    time_elapsed         | 2948        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.047140572 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.174      |
|    explained_variance   | -0.533      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.00179     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 58          |
|    ep_len_mean          | 10.3        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.42        |
|    ep_rew_disc_mean     | 0.914       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 143         |
|    time_elapsed         | 2967        |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.039449476 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.195      |
|    explained_variance   | 0.0373      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.0292      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 23         |
|    ep_len_mean          | 7.29       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.03       |
|    ep_rew_disc_mean     | 0.921      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 144        |
|    time_elapsed         | 2988       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.06519739 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.208     |
|    explained_variance   | -0.211     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.028     |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.018     |
|    value_loss           | 0.00406    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 51        |
|    ep_len_mean          | 9.38      |
|    ep_len_min           | 1         |
|    ep_len_std           | 8.04      |
|    ep_rew_disc_mean     | 0.905     |
|    ep_rew_max           | 1         |
|    ep_rew_mean          | 0.98      |
|    ep_rew_min           | -1        |
|    ep_rew_std           | 0.199     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 145       |
|    time_elapsed         | 3007      |
|    total_timesteps      | 296960    |
| train/                  |           |
|    approx_kl            | 0.0375727 |
|    clip_fraction        | 0.128     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.195    |
|    explained_variance   | -0.00934  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0262   |
|    n_updates            | 1440      |
|    policy_gradient_loss | -0.0151   |
|    value_loss           | 0.00998   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 18         |
|    ep_len_mean          | 7.61       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.9        |
|    ep_rew_disc_mean     | 0.918      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 146        |
|    time_elapsed         | 3027       |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.04856085 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.209     |
|    explained_variance   | 0.0412     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.012     |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.017     |
|    value_loss           | 0.0177     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 22          |
|    ep_len_mean          | 7.3         |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.61        |
|    ep_rew_disc_mean     | 0.921       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 147         |
|    time_elapsed         | 3046        |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.051436283 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.181      |
|    explained_variance   | -0.163      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 0.00974     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 51         |
|    ep_len_mean          | 8.41       |
|    ep_len_min           | 1          |
|    ep_len_std           | 7.5        |
|    ep_rew_disc_mean     | 0.893      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.96       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.28       |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 148        |
|    time_elapsed         | 3066       |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.07713498 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.188     |
|    explained_variance   | 0.118      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0442    |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0161    |
|    value_loss           | 0.00819    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 57         |
|    ep_len_mean          | 7.69       |
|    ep_len_min           | 2          |
|    ep_len_std           | 7.07       |
|    ep_rew_disc_mean     | 0.883      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.94       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.341      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 149        |
|    time_elapsed         | 3087       |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.03415706 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.191     |
|    explained_variance   | 0.0117     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00957   |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0138    |
|    value_loss           | 0.0336     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 21          |
|    ep_len_mean          | 6.75        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.3         |
|    ep_rew_disc_mean     | 0.925       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 150         |
|    time_elapsed         | 3107        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.034851994 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.0652      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.0346      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 30          |
|    ep_len_mean          | 8.17        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.15        |
|    ep_rew_disc_mean     | 0.914       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 151         |
|    time_elapsed         | 3126        |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.035241693 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.166      |
|    explained_variance   | -0.835      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 0.00923     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 26          |
|    ep_len_mean          | 8.23        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.57        |
|    ep_rew_disc_mean     | 0.894       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 152         |
|    time_elapsed         | 3146        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.037914142 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.187      |
|    explained_variance   | 0.0106      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.017       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 23         |
|    ep_len_mean          | 7.09       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.53       |
|    ep_rew_disc_mean     | 0.923      |
