/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_14
----------------------------------
| rollout/            |          |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0107   |
|    n_updates            | 610       |
|    policy_gradient_loss | -0.0229   |
|    value_loss           | 0.0619    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 37          |
|    ep_len_mean          | 11.5        |
|    ep_len_min           | 1           |
|    ep_len_std           | 8.68        |
|    ep_rew_disc_mean     | 0.867       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 63          |
|    time_elapsed         | 1276        |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.032264583 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.455      |
|    explained_variance   | -0.142      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 0.0292      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 52          |
|    ep_len_mean          | 10.3        |
|    ep_len_min           | 1           |
|    ep_len_std           | 8.64        |
|    ep_rew_disc_mean     | 0.879       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 64          |
|    time_elapsed         | 1296        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.042510815 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.456      |
|    explained_variance   | -0.0568     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00273    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 0.0396      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 41          |
|    ep_len_mean          | 10.7        |
|    ep_len_min           | 1           |
|    ep_len_std           | 8.05        |
|    ep_rew_disc_mean     | 0.891       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 65          |
|    time_elapsed         | 1316        |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.041901786 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.404      |
|    explained_variance   | -0.0286     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 0.0425      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 53          |
|    ep_len_mean          | 11.7        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.05        |
|    ep_rew_disc_mean     | 0.866       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 66          |
|    time_elapsed         | 1336        |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.031737417 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.409      |
|    explained_variance   | -0.114      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.0325      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 41          |
|    ep_len_mean          | 10.9        |
|    ep_len_min           | 1           |
|    ep_len_std           | 8.53        |
|    ep_rew_disc_mean     | 0.892       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 67          |
|    time_elapsed         | 1356        |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.037678473 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.427      |
|    explained_variance   | -0.0275     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0393      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.0294      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 56         |
|    ep_len_mean          | 11.3       |
|    ep_len_min           | 1          |
|    ep_len_std           | 9.47       |
|    ep_rew_disc_mean     | 0.854      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.94       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.341      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 68         |
|    time_elapsed         | 1376       |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.03430427 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.415     |
|    explained_variance   | 0.0401     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00127   |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0204    |
|    value_loss           | 0.0651     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 11.8        |
|    ep_len_min           | 1           |
|    ep_len_std           | 12.8        |
|    ep_rew_disc_mean     | 0.852       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.93        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.354       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 69          |
|    time_elapsed         | 1396        |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.033020176 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.421      |
|    explained_variance   | 0.0614      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 0.0413      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 50          |
|    ep_len_mean          | 11          |
|    ep_len_min           | 1           |
|    ep_len_std           | 8.3         |
|    ep_rew_disc_mean     | 0.888       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 70          |
|    time_elapsed         | 1417        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.038169973 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.445      |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00892    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 0.0474      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 53         |
|    ep_len_mean          | 9.67       |
|    ep_len_min           | 1          |
|    ep_len_std           | 7.75       |
|    ep_rew_disc_mean     | 0.882      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.96       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.28       |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 71         |
|    time_elapsed         | 1437       |
|    total_timesteps      | 145408     |
| train/                  |            |
|    approx_kl            | 0.03413541 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.432     |
|    explained_variance   | -0.456     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0383    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0258    |
|    value_loss           | 0.0137     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 45         |
|    ep_len_mean          | 10.1       |
|    ep_len_min           | 1          |
|    ep_len_std           | 7.62       |
|    ep_rew_disc_mean     | 0.877      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.96       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.28       |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 72         |
|    time_elapsed         | 1456       |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.04014194 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.427     |
|    explained_variance   | 0.0608     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0113    |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0147    |
|    value_loss           | 0.0369     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 38          |
|    ep_len_mean          | 9.76        |
|    ep_len_min           | 1           |
|    ep_len_std           | 7.79        |
|    ep_rew_disc_mean     | 0.881       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 73          |
|    time_elapsed         | 1477        |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.033076826 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.387      |
|    explained_variance   | 0.0473      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 0.0339      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 62         |
|    ep_len_mean          | 10.5       |
|    ep_len_min           | 1          |
|    ep_len_std           | 10.1       |
|    ep_rew_disc_mean     | 0.878      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.96       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.28       |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 74         |
|    time_elapsed         | 1497       |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.03152553 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.405     |
|    explained_variance   | -0.00896   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0174    |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0185    |
|    value_loss           | 0.0274     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 47          |
|    ep_len_mean          | 9.52        |
|    ep_len_min           | 1           |
|    ep_len_std           | 7.35        |
|    ep_rew_disc_mean     | 0.92        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 75          |
|    time_elapsed         | 1517        |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.041197967 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.402      |
|    explained_variance   | 0.0673      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00539    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.0346      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 32          |
|    ep_len_mean          | 9.93        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.68        |
|    ep_rew_disc_mean     | 0.899       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 76          |
|    time_elapsed         | 1535        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.038964882 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.365      |
|    explained_variance   | -0.209      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.022       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 32          |
|    ep_len_mean          | 9.32        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.53        |
|    ep_rew_disc_mean     | 0.903       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 77          |
|    time_elapsed         | 1555        |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.044571016 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.393      |
|    explained_variance   | 0.0257      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 0.0265      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 33          |
|    ep_len_mean          | 10.1        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.37        |
|    ep_rew_disc_mean     | 0.896       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 78          |
|    time_elapsed         | 1574        |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.037533496 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.376      |
|    explained_variance   | 0.00808     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 0.0119      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 39        |
|    ep_len_mean          | 8.74      |
|    ep_len_min           | 1         |
|    ep_len_std           | 6.69      |
|    ep_rew_disc_mean     | 0.927     |
|    ep_rew_max           | 1         |
|    ep_rew_mean          | 1         |
|    ep_rew_min           | 1         |
|    ep_rew_std           | 0         |
| time/                   |           |
|    fps                  | 101       |
|    iterations           | 79        |
|    time_elapsed         | 1593      |
|    total_timesteps      | 161792    |
| train/                  |           |
|    approx_kl            | 0.0412918 |
|    clip_fraction        | 0.18      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.358    |
|    explained_variance   | -0.0287   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0117   |
|    n_updates            | 780       |
|    policy_gradient_loss | -0.0178   |
|    value_loss           | 0.0214    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 95          |
|    ep_len_mean          | 10.2        |
|    ep_len_min           | 1           |
|    ep_len_std           | 11          |
|    ep_rew_disc_mean     | 0.898       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 80          |
|    time_elapsed         | 1612        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.030792803 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.361      |
|    explained_variance   | 0.0422      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.0207      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 48          |
|    ep_len_mean          | 9.24        |
|    ep_len_min           | 1           |
|    ep_len_std           | 7.82        |
|    ep_rew_disc_mean     | 0.888       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 81          |
|    time_elapsed         | 1633        |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.039146017 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.366      |
|    explained_variance   | 0.0261      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 0.0135      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 45         |
|    ep_len_mean          | 10.3       |
|    ep_len_min           | 1          |
|    ep_len_std           | 7.07       |
|    ep_rew_disc_mean     | 0.913      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 82         |
|    time_elapsed         | 1652       |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.02999289 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.321     |
|    explained_variance   | -0.0542    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0124    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.014     |
|    value_loss           | 0.0256     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 9.5         |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.9        |
|    ep_rew_disc_mean     | 0.884       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.95        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.296       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 83          |
|    time_elapsed         | 1672        |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.031920735 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.323      |
|    explained_variance   | 0.0494      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.0273      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 52         |
|    ep_len_mean          | 9.51       |
|    ep_len_min           | 1          |
|    ep_len_std           | 7.67       |
|    ep_rew_disc_mean     | 0.921      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 84         |
|    time_elapsed         | 1692       |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.04205376 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.324     |
|    explained_variance   | 0.0263     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0118    |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0165    |
|    value_loss           | 0.0373     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 75          |
|    ep_len_mean          | 11          |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.7        |
|    ep_rew_disc_mean     | 0.852       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.94        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.341       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 85          |
|    time_elapsed         | 1712        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.036403123 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.293      |
|    explained_variance   | -0.275      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 0.0106      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 24         |
|    ep_len_mean          | 9.93       |
|    ep_len_min           | 1          |
|    ep_len_std           | 6.28       |
|    ep_rew_disc_mean     | 0.897      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 86         |
|    time_elapsed         | 1733       |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.03997381 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.327     |
|    explained_variance   | 0.0192     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0155    |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0165    |
|    value_loss           | 0.0302     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 29          |
|    ep_len_mean          | 8.35        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.72        |
|    ep_rew_disc_mean     | 0.93        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 87          |
|    time_elapsed         | 1752        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.028134776 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.282      |
|    explained_variance   | 0.0329      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00351    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.0336      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 34          |
|    ep_len_mean          | 10          |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.19        |
|    ep_rew_disc_mean     | 0.861       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.94        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.341       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 88          |
|    time_elapsed         | 1770        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.055686265 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.285      |
|    explained_variance   | 0.0602      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0088     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.0309      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 42          |
|    ep_len_mean          | 9.04        |
|    ep_len_min           | 1           |
|    ep_len_std           | 7.38        |
|    ep_rew_disc_mean     | 0.925       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 89          |
|    time_elapsed         | 1789        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.034651987 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.258      |
|    explained_variance   | 0.026       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00656    |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 0.0493      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 10.5       |
|    ep_len_min           | 1          |
|    ep_len_std           | 12.4       |
|    ep_rew_disc_mean     | 0.911      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.99       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.0995     |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 90         |
|    time_elapsed         | 1812       |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.04586517 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.263     |
|    explained_variance   | -0.0135    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0104    |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0177    |
|    value_loss           | 0.0255     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 29          |
|    ep_len_mean          | 9.54        |
|    ep_len_min           | 2           |
|    ep_len_std           | 6.42        |
|    ep_rew_disc_mean     | 0.9         |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 91          |
|    time_elapsed         | 1838        |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.038896862 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.278      |
|    explained_variance   | 0.0745      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 0.026       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 41          |
|    ep_len_mean          | 9.21        |
|    ep_len_min           | 1           |
|    ep_len_std           | 7.16        |
|    ep_rew_disc_mean     | 0.906       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 92          |
|    time_elapsed         | 1858        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.040173553 |
|    clip_fraction        | 0.156       |
