/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_17
----------------------------------
| rollout/            |          |
|    approx_kl            | 0.04895428 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.249     |
|    explained_variance   | 0.0287     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00509   |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0147    |
|    value_loss           | 0.0319     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 9.15        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.9        |
|    ep_rew_disc_mean     | 0.868       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.93        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.354       |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 104         |
|    time_elapsed         | 1831        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.056448136 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.228      |
|    explained_variance   | -0.18       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 0.0203      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 41          |
|    ep_len_mean          | 9.07        |
|    ep_len_min           | 1           |
|    ep_len_std           | 7.66        |
|    ep_rew_disc_mean     | 0.869       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.94        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.341       |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 105         |
|    time_elapsed         | 1850        |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.054135375 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.276      |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.0334      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 27          |
|    ep_len_mean          | 8.06        |
|    ep_len_min           | 2           |
|    ep_len_std           | 5.39        |
|    ep_rew_disc_mean     | 0.913       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 106         |
|    time_elapsed         | 1867        |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.034108073 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.266      |
|    explained_variance   | -0.0206     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00912    |
|    value_loss           | 0.0458      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 29          |
|    ep_len_mean          | 8.4         |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.13        |
|    ep_rew_disc_mean     | 0.912       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 107         |
|    time_elapsed         | 1883        |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.040746126 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.275      |
|    explained_variance   | -0.133      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.0188      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 23         |
|    ep_len_mean          | 7.41       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.88       |
|    ep_rew_disc_mean     | 0.939      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 116        |
|    iterations           | 108        |
|    time_elapsed         | 1900       |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.03350281 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.257     |
|    explained_variance   | -0.0202    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0358     |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 0.0288     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 45          |
|    ep_len_mean          | 9.09        |
|    ep_len_min           | 1           |
|    ep_len_std           | 7.63        |
|    ep_rew_disc_mean     | 0.925       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 109         |
|    time_elapsed         | 1917        |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.042048138 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.248      |
|    explained_variance   | -1.93       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 0.00353     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 20          |
|    ep_len_mean          | 8.64        |
|    ep_len_min           | 2           |
|    ep_len_std           | 4.82        |
|    ep_rew_disc_mean     | 0.89        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 110         |
|    time_elapsed         | 1935        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.044777207 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.313      |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0388     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 0.00208     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 47         |
|    ep_len_mean          | 8.91       |
|    ep_len_min           | 1          |
|    ep_len_std           | 6.97       |
|    ep_rew_disc_mean     | 0.907      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 116        |
|    iterations           | 111        |
|    time_elapsed         | 1952       |
|    total_timesteps      | 227328     |
| train/                  |            |
|    approx_kl            | 0.03273381 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.255     |
|    explained_variance   | 0.0736     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00968   |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0168    |
|    value_loss           | 0.0143     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 54         |
|    ep_len_mean          | 8.63       |
|    ep_len_min           | 2          |
|    ep_len_std           | 7.08       |
|    ep_rew_disc_mean     | 0.891      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.96       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.28       |
| time/                   |            |
|    fps                  | 116        |
|    iterations           | 112        |
|    time_elapsed         | 1969       |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.05057527 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.25      |
|    explained_variance   | -0.114     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0192    |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0165    |
|    value_loss           | 0.0214     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 38         |
|    ep_len_mean          | 8.08       |
|    ep_len_min           | 1          |
|    ep_len_std           | 6.74       |
|    ep_rew_disc_mean     | 0.914      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 116        |
|    iterations           | 113        |
|    time_elapsed         | 1986       |
|    total_timesteps      | 231424     |
| train/                  |            |
|    approx_kl            | 0.06220504 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.23      |
|    explained_variance   | -0.0852    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00794   |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0136    |
|    value_loss           | 0.0199     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 41         |
|    ep_len_mean          | 9.7        |
|    ep_len_min           | 1          |
|    ep_len_std           | 7.63       |
|    ep_rew_disc_mean     | 0.862      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.94       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.341      |
| time/                   |            |
|    fps                  | 116        |
|    iterations           | 114        |
|    time_elapsed         | 2004       |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.07761696 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.282     |
|    explained_variance   | -0.0458    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0366    |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0181    |
|    value_loss           | 0.0125     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 43          |
|    ep_len_mean          | 8.16        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.56        |
|    ep_rew_disc_mean     | 0.913       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 115         |
|    time_elapsed         | 2021        |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.053096745 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.311      |
|    explained_variance   | 0.00474     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.025       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 20        |
|    ep_len_mean          | 7.58      |
|    ep_len_min           | 1         |
|    ep_len_std           | 4.83      |
|    ep_rew_disc_mean     | 0.919     |
|    ep_rew_max           | 1         |
|    ep_rew_mean          | 0.98      |
|    ep_rew_min           | -1        |
|    ep_rew_std           | 0.199     |
| time/                   |           |
|    fps                  | 116       |
|    iterations           | 116       |
|    time_elapsed         | 2037      |
|    total_timesteps      | 237568    |
| train/                  |           |
|    approx_kl            | 0.0318288 |
|    clip_fraction        | 0.137     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.253    |
|    explained_variance   | 0.0183    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.000166  |
|    n_updates            | 1150      |
|    policy_gradient_loss | -0.0115   |
|    value_loss           | 0.0259    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 33          |
|    ep_len_mean          | 7.99        |
|    ep_len_min           | 2           |
|    ep_len_std           | 5.57        |
|    ep_rew_disc_mean     | 0.895       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 117         |
|    time_elapsed         | 2057        |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.036703732 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.248      |
|    explained_variance   | 0.0112      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00578    |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.0245      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 29          |
|    ep_len_mean          | 7.69        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.56        |
|    ep_rew_disc_mean     | 0.899       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 118         |
|    time_elapsed         | 2074        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.046769455 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.257      |
|    explained_variance   | 0.00551     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 0.0245      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 36         |
|    ep_len_mean          | 8.07       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.63       |
|    ep_rew_disc_mean     | 0.913      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 116        |
|    iterations           | 119        |
|    time_elapsed         | 2091       |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.05503585 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.246     |
|    explained_variance   | -0.0302    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00911   |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.0156    |
|    value_loss           | 0.0209     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 23          |
|    ep_len_mean          | 6.9         |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.07        |
|    ep_rew_disc_mean     | 0.924       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 120         |
|    time_elapsed         | 2108        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.038161807 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | -0.239      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 0.00747     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 31          |
|    ep_len_mean          | 8           |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.98        |
|    ep_rew_disc_mean     | 0.934       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 121         |
|    time_elapsed         | 2125        |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.050992105 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | -0.0295     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000265   |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 0.0205      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 90          |
|    ep_len_mean          | 9.66        |
|    ep_len_min           | 1           |
|    ep_len_std           | 11.6        |
|    ep_rew_disc_mean     | 0.902       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 122         |
|    time_elapsed         | 2143        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.039116435 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.012       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0052     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.0316      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 49          |
|    ep_len_mean          | 7.81        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.32        |
|    ep_rew_disc_mean     | 0.936       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 123         |
|    time_elapsed         | 2160        |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.043649036 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.224      |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.0235      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 52         |
|    ep_len_mean          | 7.76       |
|    ep_len_min           | 2          |
|    ep_len_std           | 6.52       |
|    ep_rew_disc_mean     | 0.936      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 116        |
|    iterations           | 124        |
|    time_elapsed         | 2177       |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.04866634 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.216     |
|    explained_variance   | -0.0308    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0212    |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.00668   |
|    value_loss           | 0.0115     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 45          |
|    ep_len_mean          | 7.98        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.34        |
|    ep_rew_disc_mean     | 0.917       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 125         |
|    time_elapsed         | 2194        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.033098437 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.228      |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 9           |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.5        |
|    ep_rew_disc_mean     | 0.864       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.93        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.354       |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 126         |
|    time_elapsed         | 2212        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.036027033 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.218      |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00099    |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.022       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 75          |
|    ep_len_mean          | 8.24        |
|    ep_len_min           | 1           |
|    ep_len_std           | 8.5         |
|    ep_rew_disc_mean     | 0.915       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 127         |
|    time_elapsed         | 2230        |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.059345394 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.228      |
|    explained_variance   | 0.0797      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.0175      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 17          |
|    ep_len_mean          | 7.3         |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.6         |
|    ep_rew_disc_mean     | 0.94        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 128         |
|    time_elapsed         | 2248        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.054568093 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.22       |
|    explained_variance   | -0.0658     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.0271      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 32         |
|    ep_len_mean          | 7.69       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.9        |
|    ep_rew_disc_mean     | 0.937      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 116        |
|    iterations           | 129        |
|    time_elapsed         | 2265       |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.04035989 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.198     |
|    explained_variance   | -1.3       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0223    |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 0.00263    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 31         |
|    ep_len_mean          | 8.48       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.26       |
|    ep_rew_disc_mean     | 0.911      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 116        |
|    iterations           | 130        |
|    time_elapsed         | 2282       |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.03839689 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.22      |
|    explained_variance   | 0.0941     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0268    |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0232    |
|    value_loss           | 0.00139    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 19          |
|    ep_len_mean          | 6.82        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.07        |
|    ep_rew_disc_mean     | 0.944       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 131         |
|    time_elapsed         | 2299        |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.044609115 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.193      |
|    explained_variance   | 0.0325      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.0181      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 20          |
|    ep_len_mean          | 6.63        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.36        |
|    ep_rew_disc_mean     | 0.927       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 132         |
|    time_elapsed         | 2316        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.040462278 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.197      |
|    explained_variance   | 0.067       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 0.00653     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 21         |
|    ep_len_mean          | 6.84       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.35       |
|    ep_rew_disc_mean     | 0.906      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.96       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.28       |
| time/                   |            |
