/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:517: DeprecationWarning: [33mWARN: The environment DFABisimEnv-v1 is out of date. You should consider upgrading to version `v2`.[0m
  logger.deprecation(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:734: UserWarning: [33mWARN: The environment is being initialised with render_mode='rgb_array' that is not in the possible render_modes ([]).[0m
  logger.warn(
Using cpu device
Total number of parameters: 70314
CustomPPOPolicy(
  (features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (pi_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (vf_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=64, out_features=10, bias=True)
  (value_net): NormL2()
)
Logging to exps/runs/PPO_2
----------------------------------
| rollout/            |          |
| rollout/                |            |
|    ep_len_max           | 45         |
|    ep_len_mean          | 3.31       |
|    ep_len_min           | 1          |
|    ep_len_std           | 6.6        |
|    ep_rew_disc_mean     | 0.89       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 0.96       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.422      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 31         |
|    time_elapsed         | 3257       |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.01953742 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.442      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0515     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 0.0717     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 10.8       |
|    ep_len_min           | 1          |
|    ep_len_std           | 25         |
|    ep_rew_disc_mean     | 0.808      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 0.91       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.449      |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 32         |
|    time_elapsed         | 3359       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01898018 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.498      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0436     |
|    n_updates            | 62         |
|    policy_gradient_loss | -0.00569   |
|    value_loss           | 0.0594     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 5.57        |
|    ep_len_min           | 1           |
|    ep_len_std           | 17.2        |
|    ep_rew_disc_mean     | 0.92        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.298       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 33          |
|    time_elapsed         | 3450        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.020550387 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0369      |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.00625    |
|    value_loss           | 0.0474      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.22        |
|    ep_len_min           | 1           |
|    ep_len_std           | 17.8        |
|    ep_rew_disc_mean     | 0.939       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.359       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 34          |
|    time_elapsed         | 3574        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.016600415 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0449      |
|    n_updates            | 66          |
|    policy_gradient_loss | -0.00397    |
|    value_loss           | 0.0521      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 82          |
|    ep_len_mean          | 3.47        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.8        |
|    ep_rew_disc_mean     | 0.968       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.372       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 35          |
|    time_elapsed         | 3691        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.016584042 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0349      |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.00375    |
|    value_loss           | 0.0464      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 45          |
|    ep_len_mean          | 3.38        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.49        |
|    ep_rew_disc_mean     | 0.892       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.424       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 36          |
|    time_elapsed         | 3808        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.018913703 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0361      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00357    |
|    value_loss           | 0.0443      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.27        |
|    ep_len_min           | 1           |
|    ep_len_std           | 16.1        |
|    ep_rew_disc_mean     | 0.873       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.01        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.332       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 37          |
|    time_elapsed         | 3927        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.023796225 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0401      |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.000798   |
|    value_loss           | 0.0443      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.87        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.2        |
|    ep_rew_disc_mean     | 0.966       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.01        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.36        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 38          |
|    time_elapsed         | 4052        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.020735342 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0323      |
|    n_updates            | 74          |
|    policy_gradient_loss | -0.00202    |
|    value_loss           | 0.0383      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.7         |
|    ep_len_min           | 1           |
|    ep_len_std           | 12.4        |
|    ep_rew_disc_mean     | 0.984       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.06        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.31        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 39          |
|    time_elapsed         | 4175        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.021430196 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0274      |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.00121    |
|    value_loss           | 0.038       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 5.88        |
|    ep_len_min           | 1           |
|    ep_len_std           | 18.3        |
|    ep_rew_disc_mean     | 0.947       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.33        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 40          |
|    time_elapsed         | 4291        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.018459568 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.001       |
|    loss                 | 0.033       |
|    n_updates            | 78          |
|    policy_gradient_loss | -0.00118    |
|    value_loss           | 0.0423      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 5.14        |
|    ep_len_min           | 1           |
|    ep_len_std           | 17.3        |
|    ep_rew_disc_mean     | 0.929       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.99        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.36        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 41          |
|    time_elapsed         | 4411        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.028494716 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0383      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.000371   |
|    value_loss           | 0.0389      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.02        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.3        |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.381       |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 42          |
|    time_elapsed         | 4523        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.028306961 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0364      |
|    n_updates            | 82          |
|    policy_gradient_loss | 4.1e-05     |
|    value_loss           | 0.0341      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 82          |
|    ep_len_mean          | 3.22        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.94        |
|    ep_rew_disc_mean     | 1.03        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.1         |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.387       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 43          |
|    time_elapsed         | 4647        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.021762837 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0339      |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00155    |
|    value_loss           | 0.0359      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.07        |
|    ep_len_min           | 1           |
|    ep_len_std           | 17.1        |
|    ep_rew_disc_mean     | 0.875       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.94        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.42        |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 44          |
|    time_elapsed         | 4770        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.026823703 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0446      |
|    n_updates            | 86          |
|    policy_gradient_loss | 0.00213     |
|    value_loss           | 0.0353      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 3.37       |
|    ep_len_min           | 1          |
|    ep_len_std           | 14         |
|    ep_rew_disc_mean     | 1.02       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.05       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.328      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 45         |
|    time_elapsed         | 4896       |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.01833361 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0451     |
|    n_updates            | 88         |
|    policy_gradient_loss | -0.00117   |
|    value_loss           | 0.0399     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 5.53        |
|    ep_len_min           | 1           |
|    ep_len_std           | 17          |
|    ep_rew_disc_mean     | 0.985       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.06        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.443       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 46          |
|    time_elapsed         | 5007        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.029649302 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0292      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.000734   |
|    value_loss           | 0.0324      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.51        |
|    ep_len_min           | 1           |
|    ep_len_std           | 20.1        |
|    ep_rew_disc_mean     | 0.922       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.447       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 47          |
|    time_elapsed         | 5105        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.028842896 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0308      |
|    n_updates            | 92          |
|    policy_gradient_loss | 0.000619    |
|    value_loss           | 0.0299      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 5.29       |
|    ep_len_min           | 1          |
|    ep_len_std           | 16.2       |
|    ep_rew_disc_mean     | 0.917      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.346      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 48         |
|    time_elapsed         | 5224       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.03278608 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0232     |
|    n_updates            | 94         |
|    policy_gradient_loss | 0.00148    |
|    value_loss           | 0.0296     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.7         |
|    ep_len_min           | 1           |
|    ep_len_std           | 17.1        |
|    ep_rew_disc_mean     | 1.06        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.11        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.422       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 49          |
|    time_elapsed         | 5337        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.026859902 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0281      |
|    n_updates            | 96          |
|    policy_gradient_loss | 0.00203     |
|    value_loss           | 0.0297      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 5.38        |
|    ep_len_min           | 1           |
|    ep_len_std           | 18.2        |
|    ep_rew_disc_mean     | 0.996       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.386       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 50          |
|    time_elapsed         | 5432        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.034479313 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0322      |
|    n_updates            | 98          |
|    policy_gradient_loss | 0.00287     |
|    value_loss           | 0.0327      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.77        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.3        |
|    ep_rew_disc_mean     | 1.05        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.1         |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.387       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 51          |
|    time_elapsed         | 5554        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.030875137 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0336      |
|    n_updates            | 100         |
|    policy_gradient_loss | -5.95e-05   |
|    value_loss           | 0.0302      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.93        |
|    ep_len_min           | 1           |
|    ep_len_std           | 13.6        |
|    ep_rew_disc_mean     | 1           |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.08        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.366       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 52          |
|    time_elapsed         | 5673        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.022689762 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.001       |
|    loss                 | 0.029       |
|    n_updates            | 102         |
|    policy_gradient_loss | 0.00335     |
|    value_loss           | 0.0354      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 80          |
|    ep_len_mean          | 2.32        |
|    ep_len_min           | 1           |
|    ep_len_std           | 8           |
|    ep_rew_disc_mean     | 1.03        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.08        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.306       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 53          |
|    time_elapsed         | 5779        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.031873927 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0387      |
|    n_updates            | 104         |
|    policy_gradient_loss | 0.0029      |
|    value_loss           | 0.0318      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.44        |
|    ep_len_min           | 1           |
|    ep_len_std           | 20.7        |
|    ep_rew_disc_mean     | 0.971       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.447       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 54          |
|    time_elapsed         | 5896        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.034418166 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0319      |
|    n_updates            | 106         |
|    policy_gradient_loss | 0.00125     |
|    value_loss           | 0.0374      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.26        |
|    ep_len_min           | 1           |
|    ep_len_std           | 15.4        |
|    ep_rew_disc_mean     | 1.06        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.1         |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.412       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 55          |
|    time_elapsed         | 6011        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.031895645 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.001       |
|    loss                 | 0.041       |
|    n_updates            | 108         |
|    policy_gradient_loss | 0.00043     |
|    value_loss           | 0.0371      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 52          |
|    ep_len_mean          | 2.29        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.02        |
|    ep_rew_disc_mean     | 1.08        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.14        |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0.347       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 56          |
|    time_elapsed         | 6100        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.028530298 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0407      |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.00111     |
|    value_loss           | 0.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 7.82       |
|    ep_len_min           | 1          |
|    ep_len_std           | 21.8       |
|    ep_rew_disc_mean     | 0.92       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.4        |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 57         |
|    time_elapsed         | 6199       |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.02594025 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0328     |
|    n_updates            | 112        |
|    policy_gradient_loss | 0.000749   |
|    value_loss           | 0.0365     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.78        |
|    ep_len_min           | 1           |
|    ep_len_std           | 19.2        |
|    ep_rew_disc_mean     | 0.926       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.99        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.436       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 58          |
|    time_elapsed         | 6317        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.032092478 |
|    clip_fraction        | 0.434       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0371      |
|    n_updates            | 114         |
|    policy_gradient_loss | 0.000586    |
|    value_loss           | 0.0328      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 66          |
|    ep_len_mean          | 3.26        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.25        |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.381       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 59          |
|    time_elapsed         | 6436        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.029625427 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0249      |
|    n_updates            | 116         |
|    policy_gradient_loss | 0.00189     |
|    value_loss           | 0.0289      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.59        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10          |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.06        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.341       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 60          |
|    time_elapsed         | 6554        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.034163527 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0401      |
|    n_updates            | 118         |
|    policy_gradient_loss | 0.00589     |
|    value_loss           | 0.0384      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.74        |
|    ep_len_min           | 1           |
|    ep_len_std           | 20.3        |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.1         |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.48        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 61          |
|    time_elapsed         | 6663        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.023814168 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.001       |
|    loss                 | 0.041       |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00375     |
|    value_loss           | 0.0339      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.27        |
|    ep_len_min           | 1           |
|    ep_len_std           | 20.2        |
|    ep_rew_disc_mean     | 1.03        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.06        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.486       |
| time/                   |             |
