/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:517: DeprecationWarning: [33mWARN: The environment DFABisimEnv-v1 is out of date. You should consider upgrading to version `v2`.[0m
  logger.deprecation(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:734: UserWarning: [33mWARN: The environment is being initialised with render_mode='rgb_array' that is not in the possible render_modes ([]).[0m
  logger.warn(
Using cpu device
Total number of parameters: 70314
CustomPPOPolicy(
  (features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (pi_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (vf_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=64, out_features=10, bias=True)
  (value_net): NormL2()
)
Logging to exps/runs/PPO_5
----------------------------------
| rollout/            |          |
|    ep_len_max           | 101        |
|    ep_len_mean          | 3.86       |
|    ep_len_min           | 1          |
|    ep_len_std           | 11.2       |
|    ep_rew_disc_mean     | 0.854      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 0.92       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.392      |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 31         |
|    time_elapsed         | 2932       |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.02139568 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.533      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0441     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00359   |
|    value_loss           | 0.0579     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.05        |
|    ep_len_min           | 1           |
|    ep_len_std           | 12.5        |
|    ep_rew_disc_mean     | 0.901       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.95        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.497       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 32          |
|    time_elapsed         | 3036        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.017193044 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0362      |
|    n_updates            | 62          |
|    policy_gradient_loss | -0.00472    |
|    value_loss           | 0.0528      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 33         |
|    ep_len_mean          | 2.27       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.07       |
|    ep_rew_disc_mean     | 0.971      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.05       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.296      |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 33         |
|    time_elapsed         | 3134       |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.02010907 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.552      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0445     |
|    n_updates            | 64         |
|    policy_gradient_loss | -0.0043    |
|    value_loss           | 0.0542     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 3.35       |
|    ep_len_min           | 1          |
|    ep_len_std           | 10.7       |
|    ep_rew_disc_mean     | 0.958      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.04       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.28       |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 34         |
|    time_elapsed         | 3244       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.02037176 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0505     |
|    n_updates            | 66         |
|    policy_gradient_loss | -0.000201  |
|    value_loss           | 0.0507     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.53        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.9        |
|    ep_rew_disc_mean     | 0.977       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.433       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 35          |
|    time_elapsed         | 3346        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.021801593 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0475      |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.000975   |
|    value_loss           | 0.0506      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.26        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.4        |
|    ep_rew_disc_mean     | 0.963       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 36          |
|    time_elapsed         | 3449        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.022138365 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0486      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.000422   |
|    value_loss           | 0.0458      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.34        |
|    ep_len_min           | 1           |
|    ep_len_std           | 12.8        |
|    ep_rew_disc_mean     | 0.913       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.99        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.332       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 37          |
|    time_elapsed         | 3580        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.018385436 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0349      |
|    n_updates            | 72          |
|    policy_gradient_loss | 0.000271    |
|    value_loss           | 0.0414      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 6.62       |
|    ep_len_min           | 1          |
|    ep_len_std           | 19.8       |
|    ep_rew_disc_mean     | 0.846      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 0.93       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.354      |
| time/                   |            |
|    fps                  | 84         |
|    iterations           | 38         |
|    time_elapsed         | 3704       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.02158036 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.665      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0436     |
|    n_updates            | 74         |
|    policy_gradient_loss | 0.000832   |
|    value_loss           | 0.0408     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.38        |
|    ep_len_min           | 1           |
|    ep_len_std           | 12.2        |
|    ep_rew_disc_mean     | 0.981       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.359       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 39          |
|    time_elapsed         | 3813        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.025159707 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0482      |
|    n_updates            | 76          |
|    policy_gradient_loss | 0.00142     |
|    value_loss           | 0.0424      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 7           |
|    ep_len_mean          | 1.39        |
|    ep_len_min           | 1           |
|    ep_len_std           | 1.04        |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 40          |
|    time_elapsed         | 3915        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.019274144 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0391      |
|    n_updates            | 78          |
|    policy_gradient_loss | 0.00109     |
|    value_loss           | 0.0435      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 40          |
|    ep_len_mean          | 2.84        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.33        |
|    ep_rew_disc_mean     | 0.957       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.33        |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 41          |
|    time_elapsed         | 4033        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.023163969 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0563      |
|    n_updates            | 80          |
|    policy_gradient_loss | 0.000249    |
|    value_loss           | 0.0467      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 8          |
|    ep_len_mean          | 1.39       |
|    ep_len_min           | 1          |
|    ep_len_std           | 1.03       |
|    ep_rew_disc_mean     | 0.995      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.03       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.222      |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 42         |
|    time_elapsed         | 4133       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.02326854 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0338     |
|    n_updates            | 82         |
|    policy_gradient_loss | 0.00207    |
|    value_loss           | 0.0387     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.89        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.4        |
|    ep_rew_disc_mean     | 0.982       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.02        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.346       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 43          |
|    time_elapsed         | 4251        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.025577853 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0392      |
|    n_updates            | 84          |
|    policy_gradient_loss | 0.00201     |
|    value_loss           | 0.0485      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.29        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.4        |
|    ep_rew_disc_mean     | 0.969       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.02        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.424       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 44          |
|    time_elapsed         | 4341        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.025365882 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0449      |
|    n_updates            | 86          |
|    policy_gradient_loss | 0.00331     |
|    value_loss           | 0.0459      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.17        |
|    ep_len_min           | 1           |
|    ep_len_std           | 18          |
|    ep_rew_disc_mean     | 0.945       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.384       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 45          |
|    time_elapsed         | 4449        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.022026762 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0399      |
|    n_updates            | 88          |
|    policy_gradient_loss | 0.00051     |
|    value_loss           | 0.0421      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 45          |
|    ep_len_mean          | 2.28        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.95        |
|    ep_rew_disc_mean     | 0.99        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.06        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.276       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 46          |
|    time_elapsed         | 4561        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.031152423 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0456      |
|    n_updates            | 90          |
|    policy_gradient_loss | 0.00323     |
|    value_loss           | 0.0398      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 2.78       |
|    ep_len_min           | 1          |
|    ep_len_std           | 10.1       |
|    ep_rew_disc_mean     | 1          |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.06       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.369      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 47         |
|    time_elapsed         | 4688       |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.02507442 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0531     |
|    n_updates            | 92         |
|    policy_gradient_loss | 0.00114    |
|    value_loss           | 0.0411     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 55          |
|    ep_len_mean          | 2.22        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.74        |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.08        |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0.271       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 48          |
|    time_elapsed         | 4785        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.022999473 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0412      |
|    n_updates            | 94          |
|    policy_gradient_loss | 0.00415     |
|    value_loss           | 0.0397      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.52        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14          |
|    ep_rew_disc_mean     | 1.03        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.06        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.369       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 49          |
|    time_elapsed         | 4885        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.019845843 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0287      |
|    n_updates            | 96          |
|    policy_gradient_loss | 0.00136     |
|    value_loss           | 0.0376      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.43        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.1        |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.357       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 50          |
|    time_elapsed         | 4982        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.022176536 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0363      |
|    n_updates            | 98          |
|    policy_gradient_loss | 0.00403     |
|    value_loss           | 0.0389      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 2.55       |
|    ep_len_min           | 1          |
|    ep_len_std           | 9.99       |
|    ep_rew_disc_mean     | 1.03       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.08       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.337      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 51         |
|    time_elapsed         | 5090       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.02618809 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0415     |
|    n_updates            | 100        |
|    policy_gradient_loss | 0.00296    |
|    value_loss           | 0.0379     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4           |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.7        |
|    ep_rew_disc_mean     | 0.968       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.01        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.264       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 52          |
|    time_elapsed         | 5193        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.027830295 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0297      |
|    n_updates            | 102         |
|    policy_gradient_loss | 0.000206    |
|    value_loss           | 0.0312      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.23        |
|    ep_len_min           | 1           |
|    ep_len_std           | 17          |
|    ep_rew_disc_mean     | 1.03        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.409       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 53          |
|    time_elapsed         | 5296        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.021730013 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.001       |
|    loss                 | 0.031       |
|    n_updates            | 104         |
|    policy_gradient_loss | 7.87e-05    |
|    value_loss           | 0.0361      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 3.05       |
|    ep_len_min           | 1          |
|    ep_len_std           | 11.4       |
|    ep_rew_disc_mean     | 1.05       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.09       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.377      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 54         |
|    time_elapsed         | 5383       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.02742315 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0415     |
|    n_updates            | 106        |
|    policy_gradient_loss | 0.0031     |
|    value_loss           | 0.038      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.03        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.9        |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.328       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 55          |
|    time_elapsed         | 5497        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.022096887 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0434      |
|    n_updates            | 108         |
|    policy_gradient_loss | 0.00252     |
|    value_loss           | 0.0362      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 6.07       |
|    ep_len_min           | 1          |
|    ep_len_std           | 19.6       |
|    ep_rew_disc_mean     | 0.99       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.06       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.395      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 56         |
|    time_elapsed         | 5590       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01799869 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0314     |
|    n_updates            | 110        |
|    policy_gradient_loss | 0.00041    |
|    value_loss           | 0.0327     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.01        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.2        |
|    ep_rew_disc_mean     | 0.95        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.02        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.316       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 57          |
|    time_elapsed         | 5683        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.018944547 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.001       |
|    loss                 | 0.027       |
|    n_updates            | 112         |
|    policy_gradient_loss | 0.00464     |
|    value_loss           | 0.0329      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.92        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.4        |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.328       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 58          |
|    time_elapsed         | 5774        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.025860798 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0402      |
|    n_updates            | 114         |
|    policy_gradient_loss | 0.00473     |
|    value_loss           | 0.0331      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.22        |
|    ep_len_min           | 1           |
|    ep_len_std           | 19.7        |
|    ep_rew_disc_mean     | 0.962       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.02        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.424       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 59          |
|    time_elapsed         | 5860        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.023249626 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0427      |
|    n_updates            | 116         |
|    policy_gradient_loss | 0.0041      |
|    value_loss           | 0.0352      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 9           |
|    ep_len_mean          | 1.5         |
|    ep_len_min           | 1           |
|    ep_len_std           | 1.3         |
|    ep_rew_disc_mean     | 0.992       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.263       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 60          |
|    time_elapsed         | 5947        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.025675412 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0351      |
|    n_updates            | 118         |
|    policy_gradient_loss | 0.00226     |
|    value_loss           | 0.0322      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.46        |
|    ep_len_min           | 1           |
|    ep_len_std           | 12.5        |
|    ep_rew_disc_mean     | 0.966       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.316       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 61          |
|    time_elapsed         | 6031        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.027744645 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.001       |
|    loss                 | 0.03        |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00257     |
|    value_loss           | 0.0361      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 38         |
|    ep_len_mean          | 3          |
|    ep_len_min           | 1          |
|    ep_len_std           | 6.51       |
|    ep_rew_disc_mean     | 0.962      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.03       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.359      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 62         |
