/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:517: DeprecationWarning: [33mWARN: The environment DFABisimEnv-v1 is out of date. You should consider upgrading to version `v2`.[0m
  logger.deprecation(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:734: UserWarning: [33mWARN: The environment is being initialised with render_mode='rgb_array' that is not in the possible render_modes ([]).[0m
  logger.warn(
Using cpu device
Total number of parameters: 70314
CustomPPOPolicy(
  (features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (pi_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (vf_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=64, out_features=10, bias=True)
  (value_net): NormL2()
)
Logging to exps/runs/PPO_1
----------------------------------
| rollout/            |          |
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 5.03       |
|    ep_len_min           | 1          |
|    ep_len_std           | 15.1       |
|    ep_rew_disc_mean     | 0.98       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.07       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.381      |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 31         |
|    time_elapsed         | 2868       |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.02605457 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0308     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.000709  |
|    value_loss           | 0.0392     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.17        |
|    ep_len_min           | 1           |
|    ep_len_std           | 12.9        |
|    ep_rew_disc_mean     | 0.93        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.02        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.346       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 32          |
|    time_elapsed         | 2963        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.019860143 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0479      |
|    n_updates            | 62          |
|    policy_gradient_loss | 0.000732    |
|    value_loss           | 0.0407      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 52          |
|    ep_len_mean          | 3.62        |
|    ep_len_min           | 1           |
|    ep_len_std           | 8.41        |
|    ep_rew_disc_mean     | 0.916       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.99        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.387       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 33          |
|    time_elapsed         | 3044        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.021184811 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0444      |
|    n_updates            | 64          |
|    policy_gradient_loss | 0.00138     |
|    value_loss           | 0.0342      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.75        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.1        |
|    ep_rew_disc_mean     | 0.986       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.386       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 34          |
|    time_elapsed         | 3142        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.023252651 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0408      |
|    n_updates            | 66          |
|    policy_gradient_loss | 0.00148     |
|    value_loss           | 0.0366      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 5.03        |
|    ep_len_min           | 1           |
|    ep_len_std           | 15.2        |
|    ep_rew_disc_mean     | 0.949       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.372       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 35          |
|    time_elapsed         | 3238        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.027457232 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0449      |
|    n_updates            | 68          |
|    policy_gradient_loss | 0.00144     |
|    value_loss           | 0.041       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 8.02        |
|    ep_len_min           | 1           |
|    ep_len_std           | 22.9        |
|    ep_rew_disc_mean     | 0.963       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.02        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.489       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 36          |
|    time_elapsed         | 3325        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.025536679 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0336      |
|    n_updates            | 70          |
|    policy_gradient_loss | 0.00451     |
|    value_loss           | 0.0348      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.41        |
|    ep_len_min           | 1           |
|    ep_len_std           | 12.5        |
|    ep_rew_disc_mean     | 0.963       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.409       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 37          |
|    time_elapsed         | 3421        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.026480686 |
|    clip_fraction        | 0.446       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0368      |
|    n_updates            | 72          |
|    policy_gradient_loss | 0.00302     |
|    value_loss           | 0.0348      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 14          |
|    ep_len_mean          | 2.02        |
|    ep_len_min           | 1           |
|    ep_len_std           | 2.39        |
|    ep_rew_disc_mean     | 0.952       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.222       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 38          |
|    time_elapsed         | 3519        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.023531403 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0455      |
|    n_updates            | 74          |
|    policy_gradient_loss | 0.00167     |
|    value_loss           | 0.0351      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 3.65       |
|    ep_len_min           | 1          |
|    ep_len_std           | 13.2       |
|    ep_rew_disc_mean     | 0.974      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.03       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.33       |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 39         |
|    time_elapsed         | 3610       |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.03057968 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.656      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0488     |
|    n_updates            | 76         |
|    policy_gradient_loss | 0.00334    |
|    value_loss           | 0.037      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.3         |
|    ep_len_min           | 1           |
|    ep_len_std           | 20.6        |
|    ep_rew_disc_mean     | 0.933       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.398       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 40          |
|    time_elapsed         | 3699        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.024862014 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0361      |
|    n_updates            | 78          |
|    policy_gradient_loss | 0.00398     |
|    value_loss           | 0.0313      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.57        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.1        |
|    ep_rew_disc_mean     | 1.03        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.06        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.395       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 41          |
|    time_elapsed         | 3797        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.024910208 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0374      |
|    n_updates            | 80          |
|    policy_gradient_loss | 0.00235     |
|    value_loss           | 0.0348      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.76        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.1        |
|    ep_rew_disc_mean     | 0.966       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.02        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.244       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 42          |
|    time_elapsed         | 3892        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.028309077 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0418      |
|    n_updates            | 82          |
|    policy_gradient_loss | 0.00711     |
|    value_loss           | 0.0351      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.56        |
|    ep_len_min           | 1           |
|    ep_len_std           | 11.6        |
|    ep_rew_disc_mean     | 0.997       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.292       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 43          |
|    time_elapsed         | 3984        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.018719811 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0304      |
|    n_updates            | 84          |
|    policy_gradient_loss | 0.00201     |
|    value_loss           | 0.0336      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 101       |
|    ep_len_mean          | 4.61      |
|    ep_len_min           | 1         |
|    ep_len_std           | 14.8      |
|    ep_rew_disc_mean     | 0.976     |
|    ep_rew_max           | 2         |
|    ep_rew_mean          | 1.05      |
|    ep_rew_min           | 0         |
|    ep_rew_std           | 0.296     |
| time/                   |           |
|    fps                  | 88        |
|    iterations           | 44        |
|    time_elapsed         | 4067      |
|    total_timesteps      | 360448    |
| train/                  |           |
|    approx_kl            | 0.0284632 |
|    clip_fraction        | 0.404     |
|    clip_range           | 0.1       |
|    entropy_loss         | -1.26     |
|    explained_variance   | 0.661     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0417    |
|    n_updates            | 86        |
|    policy_gradient_loss | 0.00481   |
|    value_loss           | 0.0381    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 5.37       |
|    ep_len_min           | 1          |
|    ep_len_std           | 15.6       |
|    ep_rew_disc_mean     | 0.915      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.399      |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 45         |
|    time_elapsed         | 4158       |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.02332281 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0294     |
|    n_updates            | 88         |
|    policy_gradient_loss | 0.00162    |
|    value_loss           | 0.0318     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 49          |
|    ep_len_mean          | 2.95        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.69        |
|    ep_rew_disc_mean     | 0.982       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.381       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 46          |
|    time_elapsed         | 4248        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.023806307 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0304      |
|    n_updates            | 90          |
|    policy_gradient_loss | 0.00203     |
|    value_loss           | 0.032       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 7.04        |
|    ep_len_min           | 1           |
|    ep_len_std           | 20.9        |
|    ep_rew_disc_mean     | 0.905       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.99        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.36        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 47          |
|    time_elapsed         | 4335        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.022885814 |
|    clip_fraction        | 0.432       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0431      |
|    n_updates            | 92          |
|    policy_gradient_loss | 0.00315     |
|    value_loss           | 0.0319      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 23         |
|    ep_len_mean          | 1.66       |
|    ep_len_min           | 1          |
|    ep_len_std           | 2.38       |
|    ep_rew_disc_mean     | 1.04       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.08       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.392      |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 48         |
|    time_elapsed         | 4427       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.02592088 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0342     |
|    n_updates            | 94         |
|    policy_gradient_loss | 0.00428    |
|    value_loss           | 0.0353     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.41        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.99        |
|    ep_rew_disc_mean     | 1           |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.33        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 49          |
|    time_elapsed         | 4511        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.022472436 |
|    clip_fraction        | 0.432       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0334      |
|    n_updates            | 96          |
|    policy_gradient_loss | 0.00145     |
|    value_loss           | 0.0317      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.09        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.8        |
|    ep_rew_disc_mean     | 1.03        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.08        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.337       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 50          |
|    time_elapsed         | 4606        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.026359037 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.001       |
|    loss                 | 0.035       |
|    n_updates            | 98          |
|    policy_gradient_loss | 0.00305     |
|    value_loss           | 0.0375      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 4.16       |
|    ep_len_min           | 1          |
|    ep_len_std           | 14.3       |
|    ep_rew_disc_mean     | 0.986      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.05       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.456      |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 51         |
|    time_elapsed         | 4681       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.02448938 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.001      |
|    loss                 | 0.0408     |
|    n_updates            | 100        |
|    policy_gradient_loss | 0.00175    |
|    value_loss           | 0.0352     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 7.41        |
|    ep_len_min           | 1           |
|    ep_len_std           | 22.2        |
|    ep_rew_disc_mean     | 0.937       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.99        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.387       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 52          |
|    time_elapsed         | 4763        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.028837688 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0334      |
|    n_updates            | 102         |
|    policy_gradient_loss | 0.00168     |
|    value_loss           | 0.0334      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 5.71        |
|    ep_len_min           | 1           |
|    ep_len_std           | 19.1        |
|    ep_rew_disc_mean     | 0.975       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.01        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.436       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 53          |
|    time_elapsed         | 4836        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.026316501 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0256      |
|    n_updates            | 104         |
|    policy_gradient_loss | 0.00041     |
|    value_loss           | 0.0335      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 5.85        |
|    ep_len_min           | 1           |
|    ep_len_std           | 18.4        |
|    ep_rew_disc_mean     | 0.918       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.97        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.435       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 54          |
|    time_elapsed         | 4914        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.030421332 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0437      |
|    n_updates            | 106         |
|    policy_gradient_loss | 0.00349     |
|    value_loss           | 0.036       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 5.03       |
|    ep_len_min           | 1          |
|    ep_len_std           | 17.7       |
|    ep_rew_disc_mean     | 1          |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.05       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.384      |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 55         |
|    time_elapsed         | 5003       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.02956149 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.001      |
|    loss                 | 0.035      |
|    n_updates            | 108        |
|    policy_gradient_loss | 0.00114    |
|    value_loss           | 0.0355     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.82        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.4        |
|    ep_rew_disc_mean     | 1           |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.357       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 56          |
|    time_elapsed         | 5100        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.026987523 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0253      |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.00448     |
|    value_loss           | 0.026       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.59        |
|    ep_len_min           | 1           |
|    ep_len_std           | 12.6        |
|    ep_rew_disc_mean     | 0.968       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.01        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.412       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 57          |
|    time_elapsed         | 5198        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.022987556 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0363      |
|    n_updates            | 112         |
|    policy_gradient_loss | 0.00147     |
|    value_loss           | 0.0345      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 8.09        |
|    ep_len_min           | 1           |
|    ep_len_std           | 23.7        |
|    ep_rew_disc_mean     | 0.953       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.01        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.436       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 58          |
|    time_elapsed         | 5293        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.020252978 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0383      |
|    n_updates            | 114         |
|    policy_gradient_loss | 0.00226     |
|    value_loss           | 0.0361      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.68        |
|    ep_len_min           | 1           |
|    ep_len_std           | 12.5        |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.06        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.369       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 59          |
|    time_elapsed         | 5376        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.022072598 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0267      |
|    n_updates            | 116         |
|    policy_gradient_loss | 0.00417     |
|    value_loss           | 0.0293      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.8         |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.1        |
|    ep_rew_disc_mean     | 0.994       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.344       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 60          |
|    time_elapsed         | 5450        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.030804573 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0272      |
|    n_updates            | 118         |
|    policy_gradient_loss | 0.00139     |
|    value_loss           | 0.0345      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 25          |
|    ep_len_mean          | 2.02        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.43        |
|    ep_rew_disc_mean     | 0.98        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.328       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 61          |
|    time_elapsed         | 5527        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.021861833 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0348      |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00371     |
|    value_loss           | 0.0354      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 4.41       |
|    ep_len_min           | 1          |
|    ep_len_std           | 14.9       |
|    ep_rew_disc_mean     | 1.01       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.08       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.392      |
| time/                   |            |
