/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:517: DeprecationWarning: [33mWARN: The environment DFABisimEnv-v1 is out of date. You should consider upgrading to version `v2`.[0m
  logger.deprecation(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:734: UserWarning: [33mWARN: The environment is being initialised with render_mode='rgb_array' that is not in the possible render_modes ([]).[0m
  logger.warn(
Using cpu device
Total number of parameters: 70314
CustomPPOPolicy(
  (features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (pi_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (vf_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=64, out_features=10, bias=True)
  (value_net): NormL2()
)
Logging to exps/runs/PPO_4
----------------------------------
| rollout/            |          |
|    ep_len_max           | 80          |
|    ep_len_mean          | 4.45        |
|    ep_len_min           | 1           |
|    ep_len_std           | 12.6        |
|    ep_rew_disc_mean     | 0.865       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.445       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 31          |
|    time_elapsed         | 5947        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.020246685 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0652      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0017     |
|    value_loss           | 0.066       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 91          |
|    ep_len_mean          | 5.26        |
|    ep_len_min           | 1           |
|    ep_len_std           | 12.5        |
|    ep_rew_disc_mean     | 0.868       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.582       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 32          |
|    time_elapsed         | 6055        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.025342565 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0626      |
|    n_updates            | 62          |
|    policy_gradient_loss | 0.00188     |
|    value_loss           | 0.0592      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.66        |
|    ep_len_min           | 1           |
|    ep_len_std           | 12.4        |
|    ep_rew_disc_mean     | 0.933       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.99        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.387       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 33          |
|    time_elapsed         | 6168        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.022427594 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.001       |
|    loss                 | 0.05        |
|    n_updates            | 64          |
|    policy_gradient_loss | 0.00256     |
|    value_loss           | 0.0517      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 60          |
|    ep_len_mean          | 3.1         |
|    ep_len_min           | 1           |
|    ep_len_std           | 8.19        |
|    ep_rew_disc_mean     | 0.946       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.97        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.499       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 34          |
|    time_elapsed         | 6277        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.020104421 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0471      |
|    n_updates            | 66          |
|    policy_gradient_loss | 0.000325    |
|    value_loss           | 0.0537      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.33        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.4        |
|    ep_rew_disc_mean     | 0.975       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.409       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 35          |
|    time_elapsed         | 6386        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.016816609 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0479      |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.000565   |
|    value_loss           | 0.0571      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 27          |
|    ep_len_mean          | 1.79        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.2         |
|    ep_rew_disc_mean     | 1.05        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.534       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 36          |
|    time_elapsed         | 6506        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.019437397 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0538      |
|    n_updates            | 70          |
|    policy_gradient_loss | 0.00096     |
|    value_loss           | 0.0588      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 16          |
|    ep_len_mean          | 1.73        |
|    ep_len_min           | 1           |
|    ep_len_std           | 1.99        |
|    ep_rew_disc_mean     | 0.943       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.469       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 37          |
|    time_elapsed         | 6617        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.018202286 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0641      |
|    n_updates            | 72          |
|    policy_gradient_loss | 0.00222     |
|    value_loss           | 0.0588      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 57          |
|    ep_len_mean          | 2.86        |
|    ep_len_min           | 1           |
|    ep_len_std           | 7.42        |
|    ep_rew_disc_mean     | 0.946       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.316       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 38          |
|    time_elapsed         | 6729        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.022852572 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0543      |
|    n_updates            | 74          |
|    policy_gradient_loss | 0.00267     |
|    value_loss           | 0.0576      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 20          |
|    ep_len_mean          | 1.88        |
|    ep_len_min           | 1           |
|    ep_len_std           | 2.19        |
|    ep_rew_disc_mean     | 0.99        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.06        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.341       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 39          |
|    time_elapsed         | 7178        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.019619115 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0618      |
|    n_updates            | 76          |
|    policy_gradient_loss | 0.00391     |
|    value_loss           | 0.0601      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 23          |
|    ep_len_mean          | 2.29        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.63        |
|    ep_rew_disc_mean     | 0.914       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.346       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 40          |
|    time_elapsed         | 7298        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.020148322 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0494      |
|    n_updates            | 78          |
|    policy_gradient_loss | 0.00517     |
|    value_loss           | 0.0513      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 66          |
|    ep_len_mean          | 2.43        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.69        |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.453       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 41          |
|    time_elapsed         | 7426        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.018832954 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0629      |
|    n_updates            | 80          |
|    policy_gradient_loss | 0.00232     |
|    value_loss           | 0.0579      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.03        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.6        |
|    ep_rew_disc_mean     | 1.06        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.12        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.407       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 42          |
|    time_elapsed         | 7551        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.019722592 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0569      |
|    n_updates            | 82          |
|    policy_gradient_loss | 0.00143     |
|    value_loss           | 0.0554      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 31          |
|    ep_len_mean          | 2.39        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.06        |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.1         |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.387       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 43          |
|    time_elapsed         | 7667        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.017591856 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0576      |
|    n_updates            | 84          |
|    policy_gradient_loss | 0.00129     |
|    value_loss           | 0.0557      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.49        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.6        |
|    ep_rew_disc_mean     | 0.959       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.386       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 44          |
|    time_elapsed         | 7782        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.021681879 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0522      |
|    n_updates            | 86          |
|    policy_gradient_loss | 0.00363     |
|    value_loss           | 0.0516      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.54        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.98        |
|    ep_rew_disc_mean     | 1           |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.26        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 45          |
|    time_elapsed         | 7885        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.020827461 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0529      |
|    n_updates            | 88          |
|    policy_gradient_loss | 0.00136     |
|    value_loss           | 0.0515      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 2.78       |
|    ep_len_min           | 1          |
|    ep_len_std           | 10.4       |
|    ep_rew_disc_mean     | 0.996      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.04       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.314      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 46         |
|    time_elapsed         | 8001       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.01684345 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.607      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0556     |
|    n_updates            | 90         |
|    policy_gradient_loss | 0.00324    |
|    value_loss           | 0.0542     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 43          |
|    ep_len_mean          | 2.58        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.32        |
|    ep_rew_disc_mean     | 0.977       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.357       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 47          |
|    time_elapsed         | 8118        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.014487265 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0478      |
|    n_updates            | 92          |
|    policy_gradient_loss | 0.00182     |
|    value_loss           | 0.0485      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.99        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.4        |
|    ep_rew_disc_mean     | 0.991       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.409       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 48          |
|    time_elapsed         | 8246        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.018224362 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0474      |
|    n_updates            | 94          |
|    policy_gradient_loss | 0.00148     |
|    value_loss           | 0.0528      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 2.85       |
|    ep_len_min           | 1          |
|    ep_len_std           | 10.3       |
|    ep_rew_disc_mean     | 1.01       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.05       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.409      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 49         |
|    time_elapsed         | 8363       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.01839687 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.603      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0512     |
|    n_updates            | 96         |
|    policy_gradient_loss | 0.00356    |
|    value_loss           | 0.0514     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 7           |
|    ep_len_mean          | 1.64        |
|    ep_len_min           | 1           |
|    ep_len_std           | 1.14        |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.354       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 50          |
|    time_elapsed         | 8489        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.020098312 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0634      |
|    n_updates            | 98          |
|    policy_gradient_loss | 0.00409     |
|    value_loss           | 0.051       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 36          |
|    ep_len_mean          | 1.84        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.66        |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.292       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 51          |
|    time_elapsed         | 8596        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.016283179 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0512      |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.0022      |
|    value_loss           | 0.0497      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 18          |
|    ep_len_mean          | 1.67        |
|    ep_len_min           | 1           |
|    ep_len_std           | 2.23        |
|    ep_rew_disc_mean     | 0.968       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.01        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.264       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 52          |
|    time_elapsed         | 8679        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.017120969 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0497      |
|    n_updates            | 102         |
|    policy_gradient_loss | 0.0029      |
|    value_loss           | 0.0473      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 47          |
|    ep_len_mean          | 1.93        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.85        |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.06        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.31        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 53          |
|    time_elapsed         | 8788        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.021687765 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0484      |
|    n_updates            | 104         |
|    policy_gradient_loss | 0.004       |
|    value_loss           | 0.0511      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 53          |
|    ep_len_mean          | 2.44        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.12        |
|    ep_rew_disc_mean     | 0.976       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.424       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 54          |
|    time_elapsed         | 8899        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.018665701 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0411      |
|    n_updates            | 106         |
|    policy_gradient_loss | 0.00161     |
|    value_loss           | 0.0462      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 38          |
|    ep_len_mean          | 2.4         |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.17        |
|    ep_rew_disc_mean     | 1.07        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.12        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.431       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 55          |
|    time_elapsed         | 9015        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.019250574 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0529      |
|    n_updates            | 108         |
|    policy_gradient_loss | 0.00293     |
|    value_loss           | 0.0496      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 20          |
|    ep_len_mean          | 1.61        |
|    ep_len_min           | 1           |
|    ep_len_std           | 2.08        |
|    ep_rew_disc_mean     | 0.995       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.242       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 56          |
|    time_elapsed         | 9123        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.019148659 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0499      |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.00108     |
|    value_loss           | 0.049       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 101       |
|    ep_len_mean          | 3.17      |
|    ep_len_min           | 1         |
|    ep_len_std           | 10.5      |
|    ep_rew_disc_mean     | 1.03      |
|    ep_rew_max           | 2         |
|    ep_rew_mean          | 1.08      |
|    ep_rew_min           | -1        |
|    ep_rew_std           | 0.417     |
| time/                   |           |
|    fps                  | 50        |
|    iterations           | 57        |
|    time_elapsed         | 9230      |
|    total_timesteps      | 466944    |
| train/                  |           |
|    approx_kl            | 0.0176514 |
|    clip_fraction        | 0.311     |
|    clip_range           | 0.1       |
|    entropy_loss         | -0.966    |
|    explained_variance   | 0.542     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0606    |
|    n_updates            | 112       |
|    policy_gradient_loss | 0.00145   |
|    value_loss           | 0.0508    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 14          |
|    ep_len_mean          | 1.81        |
|    ep_len_min           | 1           |
|    ep_len_std           | 2.07        |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.354       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 58          |
|    time_elapsed         | 9330        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.013791778 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0444      |
|    n_updates            | 114         |
|    policy_gradient_loss | 0.00287     |
|    value_loss           | 0.0517      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.47        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.99        |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.328       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 59          |
|    time_elapsed         | 9436        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.021110602 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0382      |
|    n_updates            | 116         |
|    policy_gradient_loss | 0.00435     |
|    value_loss           | 0.0449      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 70         |
|    ep_len_mean          | 2.15       |
|    ep_len_min           | 1          |
|    ep_len_std           | 6.91       |
|    ep_rew_disc_mean     | 1.02       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.06       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.31       |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 60         |
|    time_elapsed         | 9545       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.02050035 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.1        |
|    entropy_loss         | -0.987     |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0455     |
|    n_updates            | 118        |
|    policy_gradient_loss | 0.0026     |
|    value_loss           | 0.0445     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 7           |
|    ep_len_mean          | 1.43        |
|    ep_len_min           | 1           |
|    ep_len_std           | 1.04        |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.296       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 61          |
|    time_elapsed         | 9624        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.018676307 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.981      |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0432      |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00234     |
|    value_loss           | 0.0462      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.33        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.95        |
|    ep_rew_disc_mean     | 0.988       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.02        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.282       |
| time/                   |             |
