/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:517: DeprecationWarning: [33mWARN: The environment DFABisimEnv-v1 is out of date. You should consider upgrading to version `v2`.[0m
  logger.deprecation(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:734: UserWarning: [33mWARN: The environment is being initialised with render_mode='rgb_array' that is not in the possible render_modes ([]).[0m
  logger.warn(
Using cpu device
Total number of parameters: 70314
CustomPPOPolicy(
  (features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (pi_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (vf_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=64, out_features=10, bias=True)
  (value_net): NormL2()
)
Logging to exps/runs/PPO_3
----------------------------------
| rollout/            |          |
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.59        |
|    ep_len_min           | 1           |
|    ep_len_std           | 17.4        |
|    ep_rew_disc_mean     | 0.89        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.4         |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 31          |
|    time_elapsed         | 2924        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.020560645 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0497      |
|    n_updates            | 60          |
|    policy_gradient_loss | 0.001       |
|    value_loss           | 0.046       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 7.26        |
|    ep_len_min           | 1           |
|    ep_len_std           | 20          |
|    ep_rew_disc_mean     | 0.862       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.547       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 32          |
|    time_elapsed         | 3016        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.017854527 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0377      |
|    n_updates            | 62          |
|    policy_gradient_loss | 0.00221     |
|    value_loss           | 0.0452      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 88          |
|    ep_len_mean          | 4.13        |
|    ep_len_min           | 1           |
|    ep_len_std           | 11.4        |
|    ep_rew_disc_mean     | 0.923       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.422       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 33          |
|    time_elapsed         | 3118        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.021654546 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0473      |
|    n_updates            | 64          |
|    policy_gradient_loss | 0.00345     |
|    value_loss           | 0.0428      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.71        |
|    ep_len_min           | 1           |
|    ep_len_std           | 19.7        |
|    ep_rew_disc_mean     | 0.878       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.94        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.395       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 34          |
|    time_elapsed         | 3223        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.018226271 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0342      |
|    n_updates            | 66          |
|    policy_gradient_loss | -0.00039    |
|    value_loss           | 0.0474      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.36        |
|    ep_len_min           | 1           |
|    ep_len_std           | 17.5        |
|    ep_rew_disc_mean     | 0.853       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.99        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.458       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 35          |
|    time_elapsed         | 3318        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.019648999 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0418      |
|    n_updates            | 68          |
|    policy_gradient_loss | 0.00412     |
|    value_loss           | 0.045       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.18        |
|    ep_len_min           | 1           |
|    ep_len_std           | 18.5        |
|    ep_rew_disc_mean     | 0.918       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.99        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.36        |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 36          |
|    time_elapsed         | 3411        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.020836689 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0329      |
|    n_updates            | 70          |
|    policy_gradient_loss | 0.0014      |
|    value_loss           | 0.0446      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.05        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.2        |
|    ep_rew_disc_mean     | 0.954       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.02        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.374       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 37          |
|    time_elapsed         | 3514        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.023855858 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0472      |
|    n_updates            | 72          |
|    policy_gradient_loss | 0.000809    |
|    value_loss           | 0.0454      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 67          |
|    ep_len_mean          | 3.28        |
|    ep_len_min           | 1           |
|    ep_len_std           | 7.97        |
|    ep_rew_disc_mean     | 0.918       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.424       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 38          |
|    time_elapsed         | 3618        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.020809103 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0341      |
|    n_updates            | 74          |
|    policy_gradient_loss | 0.000436    |
|    value_loss           | 0.038       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.13        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.6        |
|    ep_rew_disc_mean     | 0.953       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.02        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.346       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 39          |
|    time_elapsed         | 3697        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.027228143 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0468      |
|    n_updates            | 76          |
|    policy_gradient_loss | 0.00181     |
|    value_loss           | 0.0454      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 80          |
|    ep_len_mean          | 2.73        |
|    ep_len_min           | 1           |
|    ep_len_std           | 8.49        |
|    ep_rew_disc_mean     | 0.968       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.457       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 40          |
|    time_elapsed         | 3793        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.021935213 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0445      |
|    n_updates            | 78          |
|    policy_gradient_loss | 0.002       |
|    value_loss           | 0.0431      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.81        |
|    ep_len_min           | 1           |
|    ep_len_std           | 15.4        |
|    ep_rew_disc_mean     | 0.904       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.467       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 41          |
|    time_elapsed         | 3891        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.017181346 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0291      |
|    n_updates            | 80          |
|    policy_gradient_loss | 0.00219     |
|    value_loss           | 0.0364      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.26        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.5        |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.09        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.402       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 42          |
|    time_elapsed         | 3975        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.021884302 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0475      |
|    n_updates            | 82          |
|    policy_gradient_loss | 0.00401     |
|    value_loss           | 0.0377      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 7          |
|    ep_len_mean          | 1.52       |
|    ep_len_min           | 1          |
|    ep_len_std           | 1.2        |
|    ep_rew_disc_mean     | 1.07       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.11       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.397      |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 43         |
|    time_elapsed         | 4075       |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.02827285 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.632      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0357     |
|    n_updates            | 84         |
|    policy_gradient_loss | 0.004      |
|    value_loss           | 0.0393     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.6         |
|    ep_len_min           | 1           |
|    ep_len_std           | 18.8        |
|    ep_rew_disc_mean     | 0.918       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.02        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.424       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 44          |
|    time_elapsed         | 4178        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.027516115 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0393      |
|    n_updates            | 86          |
|    policy_gradient_loss | 0.0047      |
|    value_loss           | 0.0383      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.36        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.5        |
|    ep_rew_disc_mean     | 0.946       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.359       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 45          |
|    time_elapsed         | 4262        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.023722328 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.001       |
|    loss                 | 0.043       |
|    n_updates            | 88          |
|    policy_gradient_loss | 0.00429     |
|    value_loss           | 0.0434      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 5.99        |
|    ep_len_min           | 1           |
|    ep_len_std           | 18.4        |
|    ep_rew_disc_mean     | 0.978       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.02        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.447       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 46          |
|    time_elapsed         | 4369        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.025782555 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0384      |
|    n_updates            | 90          |
|    policy_gradient_loss | 0.00315     |
|    value_loss           | 0.0436      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 36          |
|    ep_len_mean          | 2           |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.22        |
|    ep_rew_disc_mean     | 1.05        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.09        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.349       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 47          |
|    time_elapsed         | 4482        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.027951721 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0577      |
|    n_updates            | 92          |
|    policy_gradient_loss | 0.0051      |
|    value_loss           | 0.0499      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 36         |
|    ep_len_mean          | 2.03       |
|    ep_len_min           | 1          |
|    ep_len_std           | 3.75       |
|    ep_rew_disc_mean     | 1.03       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.08       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.392      |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 48         |
|    time_elapsed         | 4567       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.02371566 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0479     |
|    n_updates            | 94         |
|    policy_gradient_loss | 0.00776    |
|    value_loss           | 0.0472     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.29        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.5        |
|    ep_rew_disc_mean     | 0.965       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.344       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 49          |
|    time_elapsed         | 4644        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.021322966 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0403      |
|    n_updates            | 96          |
|    policy_gradient_loss | 0.000851    |
|    value_loss           | 0.039       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.83        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.2        |
|    ep_rew_disc_mean     | 1.06        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.12        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.382       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 50          |
|    time_elapsed         | 4744        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.023384565 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0486      |
|    n_updates            | 98          |
|    policy_gradient_loss | 0.00355     |
|    value_loss           | 0.0403      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 7.42        |
|    ep_len_min           | 1           |
|    ep_len_std           | 21.1        |
|    ep_rew_disc_mean     | 0.891       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.447       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 51          |
|    time_elapsed         | 4823        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.014888872 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0321      |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.00172     |
|    value_loss           | 0.0373      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.9         |
|    ep_len_min           | 1           |
|    ep_len_std           | 10          |
|    ep_rew_disc_mean     | 0.996       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.292       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 52          |
|    time_elapsed         | 4903        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.023399254 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0378      |
|    n_updates            | 102         |
|    policy_gradient_loss | 0.0026      |
|    value_loss           | 0.0365      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.98        |
|    ep_len_min           | 1           |
|    ep_len_std           | 17.2        |
|    ep_rew_disc_mean     | 0.959       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.02        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.424       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 53          |
|    time_elapsed         | 4999        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.021780211 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0295      |
|    n_updates            | 104         |
|    policy_gradient_loss | 0.00163     |
|    value_loss           | 0.0356      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 7.1         |
|    ep_len_min           | 1           |
|    ep_len_std           | 21.8        |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.08        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.462       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 54          |
|    time_elapsed         | 5075        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.020179927 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0532      |
|    n_updates            | 106         |
|    policy_gradient_loss | 0.00238     |
|    value_loss           | 0.0446      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 48          |
|    ep_len_mean          | 2.14        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.2         |
|    ep_rew_disc_mean     | 1.04        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.08        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.366       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 55          |
|    time_elapsed         | 5153        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.020435363 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0428      |
|    n_updates            | 108         |
|    policy_gradient_loss | 0.00121     |
|    value_loss           | 0.0375      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 4.39       |
|    ep_len_min           | 1          |
|    ep_len_std           | 14         |
|    ep_rew_disc_mean     | 0.997      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.05       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.477      |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 56         |
|    time_elapsed         | 5234       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01878355 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.65       |
|    learning_rate        | 0.001      |
|    loss                 | 0.0432     |
|    n_updates            | 110        |
|    policy_gradient_loss | 0.00237    |
|    value_loss           | 0.0411     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 7           |
|    ep_len_mean          | 1.35        |
|    ep_len_min           | 1           |
|    ep_len_std           | 1.1         |
|    ep_rew_disc_mean     | 1.07        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.1         |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.412       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 57          |
|    time_elapsed         | 5316        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.018040668 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0427      |
|    n_updates            | 112         |
|    policy_gradient_loss | 0.00384     |
|    value_loss           | 0.036       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.96        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.5        |
|    ep_rew_disc_mean     | 0.936       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.99        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.223       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 58          |
|    time_elapsed         | 5394        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.018849388 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0382      |
|    n_updates            | 114         |
|    policy_gradient_loss | 0.00137     |
|    value_loss           | 0.0449      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.77        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.1        |
|    ep_rew_disc_mean     | 0.961       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.346       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 59          |
|    time_elapsed         | 5475        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.024674641 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0443      |
|    n_updates            | 116         |
|    policy_gradient_loss | 0.000863    |
|    value_loss           | 0.0404      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.36        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14          |
|    ep_rew_disc_mean     | 0.998       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.298       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 60          |
|    time_elapsed         | 5553        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.020278148 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0483      |
|    n_updates            | 118         |
|    policy_gradient_loss | 0.00536     |
|    value_loss           | 0.0428      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.49        |
|    ep_len_min           | 1           |
|    ep_len_std           | 11.6        |
|    ep_rew_disc_mean     | 0.937       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.99        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.3         |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 61          |
|    time_elapsed         | 5658        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.024020653 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0444      |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00483     |
|    value_loss           | 0.0403      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 5.76       |
|    ep_len_min           | 1          |
|    ep_len_std           | 18.4       |
|    ep_rew_disc_mean     | 0.936      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.01       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.387      |
| time/                   |            |
|    fps                  | 88         |
